Position	26.11_11.45_187.5C_495_9.27_1.00_9.4*10-7_1000
-0.027	0.3
-0.025	0.3
-0.024	0.3
-0.023	0.3
-0.021	0.3
-0.02	0.3
-0.018	0.3
-0.016	0.3
-0.015	0.3
-0.014	0.3
-0.012	0.3
-0.01	0.3
-0.009	0.3
-0.007	0.3
-0.006	0.3
-0.004	0.3
-0.003	0.3
-0.002	0.3
0	0.3
0.002	0.3
0.003	0.3
0.004	0.3
0.006	0.3
0.007	0.3
0.009	0.3
0.01	0.3
0.012	0.3
0.014	0.3
0.015	0.3
0.016	0.3
0.018	0.3
0.02	0.3
0.021	0.3
0.023	0.3
0.024	0.3
0.025	0.3
0.027	0.3
0.029	0.3
0.03	0.3
0.032	0.3
0.033	0.3
0.034	0.3
0.036	0.3
0.038	0.3
0.039	0.3
0.041	0.3
0.042	0.3
0.043	0.3
0.045	0.3
0.047	0.3
0.048	0.3
0.049	0.3
0.051	0.3
0.052	0.3
0.054	0.3
0.056	0.3
0.057	0.31
0.058	0.3
0.06	0.3
0.062	0.3
0.063	0.3
0.064	0.3
0.066	0.3
0.068	0.29
0.069	0.3
0.071	0.3
0.072	0.3
0.073	0.3
0.075	0.3
0.076	0.3
0.078	0.3
0.079	0.3
0.081	0.3
0.083	0.3
0.084	0.3
0.086	0.3
0.087	0.3
0.089	0.3
0.09	0.3
0.091	0.3
0.093	0.3
0.094	0.3
0.096	0.3
0.097	0.3
0.099	0.3
0.101	0.3
0.102	0.3
0.104	0.3
0.105	0.3
0.106	0.3
0.108	0.3
0.109	0.3
0.111	0.3
0.112	0.3
0.114	0.3
0.116	0.3
0.117	0.3
0.119	0.3
0.12	0.3
0.122	0.3
0.123	0.3
0.124	0.3
0.126	0.3
0.127	0.3
0.129	0.3
0.131	0.3
0.132	0.3
0.133	0.3
0.135	0.3
0.137	0.3
0.138	0.3
0.14	0.3
0.141	0.3
0.142	0.3
0.144	0.3
0.146	0.3
0.147	0.3
0.148	0.3
0.15	0.3
0.152	0.3
0.153	0.3
0.154	0.3
0.156	0.3
0.157	0.3
0.159	0.3
0.161	0.3
0.162	0.3
0.163	0.3
0.165	0.3
0.167	0.3
0.168	0.3
0.169	0.3
0.171	0.3
0.172	0.3
0.174	0.3
0.176	0.3
0.177	0.3
0.178	0.3
0.18	0.3
0.182	0.3
0.183	0.3
0.184	0.3
0.186	0.3
0.188	0.3
0.189	0.3
0.191	0.3
0.192	0.3
0.193	0.3
0.195	0.3
0.197	0.3
0.198	0.3
0.199	0.3
0.201	0.3
0.203	0.3
0.204	0.3
0.206	0.3
0.207	0.3
0.208	0.3
0.21	0.31
0.212	0.3
0.213	0.3
0.214	0.3
0.216	0.3
0.218	0.3
0.219	0.31
0.221	0.3
0.222	0.3
0.223	0.3
0.225	0.31
0.227	0.3
0.228	0.31
0.229	0.3
0.231	0.31
0.233	0.31
0.234	0.31
0.235	0.31
0.237	0.31
0.238	0.31
0.24	0.31
0.242	0.3
0.243	0.31
0.244	0.31
0.246	0.31
0.248	0.31
0.249	0.31
0.25	0.31
0.252	0.31
0.254	0.31
0.255	0.31
0.257	0.31
0.258	0.31
0.259	0.3
0.261	0.31
0.262	0.31
0.264	0.31
0.266	0.31
0.267	0.31
0.269	0.31
0.27	0.31
0.271	0.31
0.273	0.31
0.275	0.31
0.276	0.31
0.278	0.31
0.279	0.31
0.28	0.31
0.282	0.31
0.283	0.31
0.285	0.31
0.287	0.31
0.288	0.31
0.289	0.31
0.291	0.31
0.292	0.31
0.294	0.31
0.296	0.31
0.297	0.31
0.299	0.31
0.3	0.31
0.301	0.31
0.303	0.31
0.305	0.31
0.306	0.31
0.308	0.32
0.309	0.31
0.31	0.31
0.312	0.31
0.313	0.31
0.315	0.31
0.317	0.31
0.318	0.31
0.319	0.32
0.321	0.31
0.322	0.31
0.324	0.31
0.326	0.31
0.327	0.31
0.329	0.31
0.33	0.31
0.331	0.32
0.333	0.32
0.335	0.31
0.336	0.31
0.338	0.32
0.339	0.32
0.34	0.32
0.342	0.32
0.343	0.32
0.345	0.32
0.347	0.32
0.348	0.32
0.35	0.31
0.351	0.32
0.352	0.32
0.354	0.32
0.356	0.32
0.357	0.32
0.359	0.32
0.36	0.32
0.361	0.32
0.363	0.32
0.364	0.32
0.366	0.32
0.368	0.32
0.369	0.32
0.37	0.32
0.372	0.32
0.373	0.32
0.375	0.32
0.377	0.32
0.378	0.32
0.38	0.32
0.381	0.32
0.382	0.32
0.384	0.33
0.386	0.32
0.387	0.32
0.389	0.32
0.39	0.32
0.391	0.32
0.393	0.32
0.394	0.32
0.396	0.32
0.398	0.32
0.399	0.32
0.4	0.32
0.402	0.32
0.403	0.32
0.405	0.32
0.407	0.32
0.408	0.32
0.41	0.32
0.411	0.32
0.412	0.32
0.414	0.32
0.415	0.33
0.417	0.32
0.419	0.32
0.42	0.32
0.421	0.33
0.423	0.32
0.424	0.32
0.426	0.32
0.428	0.32
0.429	0.33
0.431	0.33
0.432	0.33
0.433	0.33
0.435	0.33
0.437	0.33
0.438	0.33
0.44	0.33
0.441	0.33
0.442	0.33
0.444	0.34
0.445	0.33
0.447	0.33
0.449	0.33
0.45	0.33
0.451	0.33
0.453	0.33
0.454	0.33
0.456	0.32
0.458	0.33
0.459	0.33
0.461	0.33
0.462	0.33
0.463	0.33
0.465	0.33
0.467	0.33
0.468	0.33
0.47	0.33
0.471	0.33
0.472	0.33
0.474	0.33
0.475	0.33
0.477	0.33
0.479	0.33
0.48	0.33
0.481	0.33
0.483	0.33
0.484	0.34
0.486	0.33
0.488	0.33
0.489	0.32
0.491	0.33
0.492	0.34
0.493	0.33
0.495	0.33
0.496	0.34
0.498	0.33
0.5	0.34
0.501	0.34
0.502	0.34
0.504	0.34
0.506	0.34
0.507	0.34
0.508	0.34
0.51	0.34
0.512	0.34
0.513	0.34
0.515	0.34
0.516	0.34
0.517	0.34
0.519	0.34
0.521	0.34
0.522	0.34
0.524	0.34
0.525	0.34
0.526	0.34
0.528	0.34
0.53	0.34
0.531	0.34
0.533	0.34
0.534	0.34
0.535	0.34
0.537	0.34
0.539	0.34
0.54	0.34
0.541	0.34
0.543	0.34
0.544	0.34
0.546	0.34
0.548	0.34
0.549	0.34
0.55	0.34
0.552	0.34
0.553	0.35
0.555	0.34
0.557	0.34
0.558	0.34
0.559	0.34
0.561	0.34
0.563	0.34
0.564	0.34
0.566	0.34
0.567	0.34
0.568	0.34
0.57	0.35
0.572	0.34
0.573	0.34
0.575	0.34
0.576	0.35
0.577	0.34
0.579	0.34
0.581	0.35
0.582	0.35
0.584	0.35
0.585	0.35
0.586	0.35
0.588	0.35
0.59	0.35
0.591	0.35
0.592	0.35
0.594	0.35
0.595	0.35
0.597	0.35
0.599	0.35
0.6	0.35
0.601	0.35
0.603	0.35
0.604	0.35
0.606	0.35
0.608	0.35
0.609	0.34
0.61	0.35
0.612	0.35
0.613	0.35
0.615	0.35
0.617	0.35
0.618	0.35
0.619	0.35
0.621	0.35
0.623	0.35
0.624	0.35
0.626	0.35
0.627	0.35
0.628	0.35
0.63	0.35
0.632	0.35
0.633	0.35
0.635	0.35
0.636	0.35
0.637	0.35
0.639	0.35
0.641	0.35
0.642	0.35
0.643	0.35
0.645	0.36
0.646	0.35
0.648	0.36
0.65	0.35
0.651	0.35
0.652	0.35
0.654	0.35
0.655	0.35
0.657	0.35
0.659	0.35
0.66	0.35
0.661	0.36
0.663	0.36
0.664	0.36
0.666	0.36
0.668	0.35
0.669	0.36
0.67	0.36
0.672	0.36
0.674	0.36
0.675	0.36
0.677	0.36
0.678	0.36
0.679	0.36
0.681	0.36
0.683	0.36
0.684	0.37
0.686	0.36
0.687	0.36
0.688	0.36
0.69	0.36
0.692	0.36
0.693	0.36
0.695	0.36
0.696	0.36
0.697	0.36
0.699	0.36
0.701	0.36
0.702	0.36
0.703	0.36
0.705	0.36
0.706	0.37
0.708	0.36
0.71	0.36
0.711	0.36
0.712	0.37
0.714	0.36
0.715	0.36
0.717	0.37
0.719	0.36
0.72	0.37
0.721	0.36
0.723	0.37
0.725	0.37
0.726	0.37
0.728	0.37
0.729	0.37
0.73	0.37
0.732	0.37
0.734	0.37
0.735	0.37
0.737	0.37
0.738	0.37
0.739	0.37
0.741	0.37
0.743	0.37
0.744	0.37
0.746	0.37
0.747	0.37
0.748	0.37
0.75	0.37
0.752	0.37
0.753	0.37
0.754	0.37
0.756	0.37
0.757	0.37
0.759	0.37
0.761	0.37
0.762	0.37
0.763	0.37
0.765	0.37
0.766	0.37
0.768	0.37
0.77	0.37
0.771	0.37
0.772	0.37
0.774	0.38
0.775	0.37
0.777	0.37
0.779	0.37
0.78	0.37
0.781	0.37
0.783	0.37
0.785	0.38
0.786	0.38
0.788	0.38
0.789	0.38
0.79	0.38
0.792	0.38
0.794	0.38
0.795	0.38
0.797	0.38
0.798	0.38
0.799	0.38
0.801	0.37
0.803	0.38
0.804	0.38
0.805	0.38
0.807	0.38
0.808	0.38
0.81	0.38
0.812	0.38
0.813	0.38
0.814	0.38
0.816	0.38
0.817	0.38
0.819	0.38
0.821	0.38
0.822	0.38
0.823	0.38
0.825	0.39
0.826	0.38
0.828	0.39
0.83	0.38
0.831	0.38
0.832	0.38
0.834	0.38
0.836	0.39
0.837	0.38
0.839	0.39
0.84	0.39
0.841	0.39
0.843	0.39
0.845	0.39
0.846	0.39
0.848	0.39
0.849	0.4
0.85	0.39
0.852	0.39
0.854	0.39
0.855	0.39
0.857	0.39
0.858	0.39
0.859	0.39
0.861	0.39
0.863	0.39
0.864	0.39
0.865	0.39
0.867	0.39
0.868	0.39
0.87	0.39
0.872	0.39
0.873	0.4
0.874	0.39
0.876	0.39
0.877	0.39
0.879	0.39
0.881	0.39
0.882	0.39
0.883	0.39
0.885	0.39
0.887	0.39
0.888	0.39
0.89	0.4
0.891	0.39
0.892	0.39
0.894	0.39
0.896	0.39
0.897	0.4
0.899	0.39
0.9	0.4
0.901	0.4
0.903	0.4
0.905	0.4
0.906	0.4
0.908	0.4
0.909	0.4
0.91	0.4
0.912	0.4
0.914	0.4
0.915	0.4
0.916	0.4
0.918	0.4
0.919	0.4
0.921	0.4
0.923	0.4
0.924	0.4
0.925	0.4
0.927	0.4
0.928	0.4
0.93	0.4
0.932	0.4
0.933	0.4
0.934	0.4
0.936	0.4
0.938	0.4
0.939	0.4
0.941	0.4
0.942	0.41
0.943	0.4
0.945	0.4
0.947	0.4
0.948	0.4
0.95	0.41
0.951	0.4
0.952	0.4
0.954	0.4
0.956	0.41
0.957	0.41
0.959	0.41
0.96	0.41
0.961	0.41
0.963	0.41
0.965	0.41
0.966	0.41
0.967	0.41
0.969	0.41
0.97	0.41
0.972	0.41
0.974	0.41
0.975	0.41
0.976	0.41
0.978	0.41
0.979	0.41
0.981	0.41
0.983	0.41
0.984	0.41
0.985	0.41
0.987	0.41
0.988	0.41
0.99	0.41
0.992	0.41
0.993	0.41
0.994	0.41
0.996	0.41
0.998	0.41
0.999	0.41
1	0.41
1.002	0.41
1.003	0.41
1.005	0.41
1.007	0.41
1.008	0.41
1.01	0.42
1.011	0.42
1.013	0.42
1.014	0.42
1.015	0.42
1.017	0.42
1.018	0.42
1.02	0.42
1.021	0.42
1.023	0.42
1.025	0.42
1.026	0.42
1.028	0.42
1.029	0.41
1.031	0.42
1.032	0.42
1.033	0.42
1.035	0.42
1.036	0.42
1.038	0.42
1.039	0.42
1.041	0.42
1.043	0.42
1.044	0.42
1.046	0.42
1.047	0.42
1.048	0.42
1.05	0.42
1.051	0.42
1.053	0.42
1.054	0.43
1.056	0.42
1.058	0.42
1.059	0.42
1.061	0.42
1.062	0.43
1.064	0.42
1.065	0.42
1.066	0.42
1.068	0.42
1.069	0.42
1.071	0.42
1.072	0.43
1.074	0.43
1.076	0.42
1.077	0.42
1.079	0.43
1.08	0.43
1.082	0.43
1.083	0.43
1.084	0.43
1.086	0.43
1.087	0.43
1.089	0.43
1.09	0.43
1.092	0.43
1.094	0.43
1.095	0.43
1.097	0.43
1.098	0.43
1.099	0.43
1.101	0.43
1.102	0.43
1.104	0.42
1.105	0.43
1.107	0.43
1.109	0.43
1.11	0.43
1.112	0.43
1.113	0.44
1.115	0.43
1.116	0.44
1.117	0.43
1.119	0.43
1.12	0.43
1.122	0.43
1.123	0.43
1.125	0.44
1.127	0.43
1.128	0.44
1.13	0.44
1.131	0.44
1.133	0.44
1.134	0.44
1.135	0.44
1.137	0.44
1.138	0.44
1.14	0.44
1.141	0.44
1.143	0.44
1.145	0.44
1.146	0.44
1.148	0.44
1.149	0.44
1.151	0.44
1.152	0.44
1.153	0.44
1.155	0.44
1.156	0.44
1.158	0.44
1.16	0.44
1.161	0.44
1.163	0.44
1.164	0.44
1.166	0.44
1.167	0.44
1.168	0.44
1.17	0.44
1.171	0.44
1.173	0.44
1.174	0.44
1.176	0.44
1.178	0.45
1.179	0.44
1.181	0.44
1.182	0.44
1.184	0.44
1.185	0.45
1.186	0.44
1.188	0.45
1.189	0.45
1.191	0.45
1.192	0.45
1.194	0.45
1.196	0.45
1.197	0.44
1.199	0.45
1.2	0.45
1.202	0.45
1.203	0.45
1.204	0.45
1.206	0.45
1.207	0.45
1.209	0.46
1.211	0.45
1.212	0.45
1.214	0.45
1.215	0.45
1.217	0.45
1.218	0.45
1.219	0.45
1.221	0.45
1.222	0.45
1.224	0.46
1.225	0.45
1.227	0.45
1.229	0.45
1.23	0.45
1.232	0.45
1.233	0.45
1.235	0.46
1.236	0.46
1.237	0.46
1.239	0.46
1.24	0.46
1.242	0.46
1.243	0.46
1.245	0.46
1.247	0.47
1.248	0.46
1.25	0.46
1.251	0.46
1.253	0.46
1.254	0.46
1.255	0.46
1.257	0.46
1.258	0.46
1.26	0.46
1.262	0.46
1.263	0.46
1.265	0.46
1.266	0.46
1.268	0.46
1.269	0.46
1.27	0.46
1.272	0.46
1.273	0.46
1.275	0.46
1.276	0.46
1.278	0.46
1.28	0.46
1.281	0.46
1.283	0.46
1.284	0.46
1.286	0.46
1.287	0.46
1.288	0.46
1.29	0.46
1.291	0.46
1.293	0.45
1.294	0.46
1.296	0.46
1.298	0.46
1.299	0.47
1.301	0.47
1.302	0.47
1.304	0.47
1.305	0.48
1.306	0.47
1.308	0.47
1.309	0.47
1.311	0.47
1.313	0.47
1.314	0.47
1.316	0.47
1.317	0.47
1.319	0.46
1.32	0.47
1.321	0.47
1.323	0.47
1.324	0.47
1.326	0.47
1.327	0.47
1.329	0.47
1.331	0.47
1.332	0.47
1.334	0.47
1.335	0.47
1.337	0.47
1.338	0.47
1.339	0.47
1.341	0.47
1.342	0.48
1.344	0.47
1.345	0.47
1.347	0.47
1.349	0.47
1.35	0.47
1.352	0.48
1.353	0.48
1.355	0.48
1.356	0.48
1.357	0.48
1.359	0.47
1.36	0.48
1.362	0.48
1.363	0.48
1.365	0.48
1.367	0.48
1.368	0.48
1.37	0.48
1.371	0.48
1.372	0.48
1.374	0.48
1.375	0.48
1.377	0.48
1.378	0.48
1.38	0.48
1.382	0.48
1.383	0.48
1.385	0.48
1.386	0.48
1.388	0.48
1.389	0.48
1.39	0.48
1.392	0.48
1.393	0.48
1.395	0.48
1.396	0.48
1.398	0.48
1.4	0.48
1.401	0.48
1.403	0.49
1.404	0.49
1.406	0.49
1.407	0.49
1.408	0.49
1.41	0.49
1.411	0.49
1.413	0.49
1.414	0.49
1.416	0.49
1.418	0.49
1.419	0.49
1.421	0.49
1.422	0.49
1.423	0.49
1.425	0.5
1.426	0.49
1.428	0.49
1.429	0.49
1.431	0.49
1.433	0.49
1.434	0.49
1.436	0.49
1.437	0.48
1.439	0.49
1.44	0.49
1.441	0.49
1.443	0.49
1.444	0.49
1.446	0.49
1.447	0.49
1.449	0.49
1.451	0.49
1.452	0.49
1.454	0.49
1.455	0.49
1.457	0.49
1.458	0.49
1.459	0.49
1.461	0.49
1.462	0.49
1.464	0.49
1.465	0.5
1.467	0.49
1.469	0.5
1.47	0.5
1.472	0.5
1.473	0.49
1.474	0.5
1.476	0.5
1.477	0.5
1.479	0.5
1.48	0.5
1.482	0.5
1.484	0.5
1.485	0.5
1.487	0.5
1.488	0.5
1.49	0.5
1.491	0.5
1.492	0.5
1.494	0.5
1.495	0.5
1.497	0.5
1.498	0.5
1.5	0.5
1.502	0.5
1.503	0.5
1.505	0.5
1.506	0.5
1.508	0.5
1.509	0.51
1.51	0.5
1.512	0.5
1.513	0.5
1.515	0.5
1.516	0.5
1.518	0.5
1.52	0.5
1.521	0.5
1.523	0.5
1.524	0.5
1.526	0.51
1.527	0.5
1.528	0.51
1.53	0.51
1.531	0.5
1.533	0.51
1.535	0.51
1.536	0.5
1.538	0.51
1.539	0.51
1.541	0.51
1.542	0.51
1.543	0.51
1.545	0.51
1.546	0.51
1.548	0.51
1.549	0.51
1.551	0.51
1.553	0.51
1.554	0.51
1.556	0.51
1.557	0.51
1.559	0.51
1.56	0.51
1.561	0.51
1.563	0.51
1.564	0.51
1.566	0.51
1.567	0.51
1.569	0.51
1.571	0.51
1.572	0.51
1.574	0.51
1.575	0.51
1.577	0.51
1.578	0.52
1.579	0.51
1.581	0.51
1.582	0.51
1.584	0.51
1.586	0.51
1.587	0.52
1.589	0.51
1.59	0.51
1.592	0.52
1.593	0.51
1.594	0.51
1.596	0.51
1.597	0.51
1.599	0.52
1.6	0.52
1.602	0.51
1.604	0.52
1.605	0.52
1.607	0.52
1.608	0.51
1.61	0.52
1.611	0.52
1.612	0.52
1.614	0.52
1.615	0.52
1.617	0.52
1.618	0.52
1.62	0.52
1.622	0.51
1.623	0.52
1.625	0.52
1.626	0.52
1.628	0.52
1.629	0.52
1.63	0.52
1.632	0.52
1.633	0.52
1.635	0.52
1.637	0.52
1.638	0.52
1.64	0.52
1.641	0.53
1.643	0.52
1.644	0.52
1.645	0.52
1.647	0.52
1.648	0.52
1.65	0.52
1.651	0.52
1.653	0.52
1.655	0.52
1.656	0.52
1.658	0.52
1.659	0.52
1.661	0.52
1.662	0.52
1.663	0.52
1.665	0.52
1.666	0.52
1.668	0.52
1.669	0.52
1.671	0.52
1.673	0.52
1.674	0.52
1.676	0.52
1.677	0.53
1.679	0.52
1.68	0.52
1.681	0.52
1.683	0.52
1.684	0.52
1.686	0.52
1.688	0.52
1.689	0.52
1.691	0.52
1.692	0.52
1.694	0.52
1.695	0.52
1.696	0.52
1.698	0.52
1.699	0.53
1.701	0.52
1.702	0.53
1.704	0.52
1.706	0.52
1.707	0.52
1.709	0.52
1.71	0.52
1.712	0.52
1.713	0.53
1.714	0.52
1.716	0.52
1.717	0.53
1.719	0.52
1.72	0.53
1.722	0.53
1.724	0.53
1.725	0.53
1.727	0.53
1.728	0.53
1.73	0.53
1.731	0.53
1.732	0.53
1.734	0.53
1.735	0.53
1.737	0.53
1.738	0.53
1.74	0.53
1.742	0.53
1.743	0.53
1.745	0.53
1.746	0.53
1.747	0.53
1.749	0.53
1.75	0.53
1.752	0.53
1.753	0.53
1.755	0.53
1.757	0.53
1.758	0.53
1.76	0.53
1.761	0.53
1.763	0.53
1.764	0.53
1.765	0.53
1.767	0.53
1.768	0.53
1.77	0.53
1.771	0.53
1.773	0.53
1.775	0.53
1.776	0.53
1.778	0.53
1.779	0.53
1.781	0.53
1.782	0.53
1.783	0.53
1.785	0.54
1.786	0.53
1.788	0.52
1.789	0.53
1.791	0.53
1.793	0.53
1.794	0.53
1.796	0.53
1.797	0.53
1.798	0.53
1.8	0.53
1.801	0.53
1.803	0.53
1.804	0.53
1.806	0.53
1.808	0.53
1.809	0.53
1.811	0.52
1.812	0.53
1.814	0.53
1.815	0.53
1.816	0.53
1.818	0.53
1.819	0.53
1.821	0.53
1.822	0.53
1.824	0.53
1.826	0.54
1.827	0.53
1.829	0.53
1.83	0.53
1.832	0.54
1.833	0.53
1.834	0.53
1.836	0.53
1.837	0.53
1.839	0.53
1.84	0.53
1.842	0.53
1.844	0.53
1.845	0.53
1.847	0.53
1.848	0.54
1.849	0.54
1.851	0.54
1.852	0.54
1.854	0.54
1.855	0.54
1.857	0.54
1.859	0.54
1.86	0.54
1.862	0.53
1.863	0.54
1.865	0.54
1.866	0.54
1.867	0.54
1.869	0.54
1.87	0.54
1.872	0.54
1.873	0.54
1.875	0.54
1.877	0.54
1.878	0.54
1.88	0.54
1.881	0.54
1.883	0.54
1.884	0.54
1.885	0.54
1.887	0.54
1.888	0.54
1.89	0.54
1.891	0.54
1.893	0.54
1.895	0.54
1.896	0.54
1.898	0.54
1.899	0.54
1.901	0.54
1.902	0.54
1.903	0.54
1.905	0.54
1.906	0.53
1.908	0.54
1.91	0.54
1.911	0.54
1.913	0.54
1.914	0.54
1.916	0.54
1.917	0.54
1.918	0.54
1.92	0.54
1.921	0.54
1.923	0.54
1.924	0.54
1.926	0.54
1.928	0.54
1.929	0.54
1.931	0.54
1.932	0.54
1.934	0.54
1.935	0.54
1.936	0.54
1.938	0.54
1.939	0.54
1.941	0.54
1.942	0.54
1.944	0.54
1.946	0.54
1.947	0.54
1.949	0.54
1.95	0.54
1.952	0.54
1.953	0.54
1.954	0.54
1.956	0.54
1.957	0.54
1.959	0.54
1.961	0.54
1.962	0.54
1.964	0.54
1.965	0.55
1.967	0.54
1.968	0.54
1.969	0.54
1.971	0.54
1.972	0.54
1.974	0.54
1.975	0.54
1.977	0.54
1.979	0.54
1.98	0.54
1.982	0.54
1.983	0.54
1.985	0.54
1.986	0.54
1.987	0.54
1.989	0.54
1.99	0.54
1.992	0.54
1.993	0.54
1.995	0.54
1.997	0.54
1.998	0.54
2	0.54
2.001	0.53
2.003	0.54
2.004	0.54
2.006	0.54
2.007	0.54
2.009	0.54
2.01	0.54
2.011	0.54
2.013	0.54
2.014	0.54
2.016	0.54
2.017	0.54
2.019	0.54
2.02	0.54
2.022	0.55
2.023	0.54
2.025	0.54
2.026	0.54
2.028	0.54
2.03	0.54
2.031	0.54
2.033	0.54
2.034	0.54
2.036	0.54
2.037	0.54
2.039	0.54
2.04	0.54
2.042	0.54
2.043	0.54
2.045	0.54
2.046	0.54
2.047	0.54
2.049	0.54
2.05	0.54
2.052	0.54
2.053	0.54
2.055	0.54
2.056	0.54
2.058	0.54
2.059	0.54
2.061	0.55
2.063	0.54
2.064	0.54
2.066	0.54
2.067	0.54
2.069	0.54
2.07	0.54
2.072	0.54
2.073	0.54
2.075	0.54
2.076	0.54
2.078	0.54
2.079	0.54
2.08	0.54
2.082	0.54
2.083	0.54
2.085	0.54
2.086	0.54
2.088	0.54
2.089	0.54
2.091	0.54
2.092	0.54
2.094	0.54
2.095	0.54
2.097	0.54
2.099	0.54
2.1	0.54
2.102	0.54
2.103	0.54
2.105	0.54
2.106	0.54
2.108	0.54
2.109	0.54
2.111	0.54
2.112	0.54
2.114	0.54
2.115	0.54
2.116	0.54
2.118	0.54
2.119	0.54
2.121	0.54
2.122	0.54
2.124	0.54
2.125	0.54
2.127	0.53
2.128	0.54
2.13	0.54
2.132	0.54
2.133	0.54
2.135	0.54
2.136	0.54
2.138	0.54
2.139	0.54
2.141	0.54
2.142	0.54
2.144	0.54
2.145	0.54
2.147	0.54
2.148	0.54
2.149	0.53
2.151	0.54
2.152	0.54
2.154	0.54
2.155	0.54
2.157	0.54
2.158	0.53
2.16	0.54
2.161	0.54
2.163	0.53
2.164	0.54
2.166	0.53
2.168	0.53
2.169	0.54
2.171	0.53
2.172	0.53
2.174	0.54
2.175	0.53
2.177	0.53
2.178	0.53
2.18	0.53
2.181	0.53
2.182	0.53
2.184	0.53
2.185	0.53
2.187	0.53
2.188	0.53
2.19	0.53
2.191	0.53
2.193	0.53
2.194	0.53
2.196	0.53
2.197	0.53
2.199	0.53
2.201	0.53
2.202	0.53
2.204	0.53
2.205	0.53
2.207	0.53
2.208	0.53
2.21	0.53
2.211	0.53
2.213	0.53
2.214	0.53
2.216	0.53
2.217	0.53
2.218	0.53
2.22	0.53
2.221	0.53
2.223	0.53
2.224	0.53
2.226	0.53
2.227	0.53
2.229	0.53
2.23	0.53
2.232	0.52
2.234	0.53
2.235	0.53
2.237	0.53
2.238	0.53
2.24	0.53
2.241	0.53
2.243	0.53
2.244	0.53
2.246	0.53
2.247	0.53
2.249	0.53
2.25	0.53
2.251	0.53
2.253	0.53
2.254	0.53
2.256	0.53
2.257	0.53
2.259	0.53
2.26	0.53
2.262	0.53
2.263	0.53
2.265	0.54
2.266	0.53
2.268	0.53
2.27	0.53
2.271	0.53
2.273	0.53
2.274	0.53
2.276	0.53
2.277	0.53
2.279	0.53
2.28	0.53
2.282	0.53
2.283	0.53
2.284	0.53
2.286	0.53
2.287	0.53
2.289	0.53
2.29	0.53
2.292	0.53
2.293	0.53
2.295	0.53
2.296	0.52
2.298	0.52
2.299	0.52
2.301	0.53
2.303	0.52
2.304	0.52
2.306	0.52
2.307	0.52
2.309	0.52
2.31	0.52
2.312	0.52
2.313	0.52
2.315	0.52
2.316	0.52
2.318	0.52
2.319	0.52
2.32	0.52
2.322	0.52
2.323	0.52
2.325	0.52
2.326	0.51
2.328	0.52
2.329	0.52
2.331	0.52
2.332	0.52
2.334	0.52
2.336	0.52
2.337	0.52
2.339	0.52
2.34	0.51
2.342	0.52
2.343	0.52
2.345	0.52
2.346	0.52
2.348	0.52
2.349	0.52
2.351	0.52
2.352	0.52
2.353	0.52
2.355	0.52
2.356	0.52
2.358	0.52
2.359	0.52
2.361	0.53
2.362	0.52
2.364	0.52
2.365	0.52
2.367	0.52
2.368	0.52
2.37	0.52
2.372	0.52
2.373	0.52
2.375	0.52
2.376	0.52
2.378	0.52
2.379	0.53
2.381	0.52
2.382	0.52
2.384	0.52
2.385	0.53
2.386	0.53
2.388	0.53
2.389	0.53
2.391	0.53
2.392	0.53
2.394	0.53
2.395	0.53
2.397	0.53
2.398	0.52
2.4	0.53
2.401	0.53
2.403	0.53
2.405	0.53
2.406	0.53
2.408	0.53
2.409	0.53
2.411	0.53
2.412	0.53
2.414	0.53
2.415	0.53
2.417	0.53
2.418	0.53
2.42	0.53
2.421	0.53
2.422	0.53
2.424	0.53
2.425	0.53
2.427	0.53
2.428	0.53
2.43	0.53
2.431	0.53
2.433	0.53
2.434	0.53
2.436	0.53
2.438	0.53
2.439	0.53
2.441	0.53
2.442	0.53
2.444	0.53
2.445	0.53
2.447	0.53
2.448	0.54
2.45	0.53
2.451	0.53
2.453	0.53
2.454	0.53
2.455	0.53
2.457	0.53
2.458	0.53
2.46	0.53
2.461	0.53
2.463	0.53
2.464	0.53
2.466	0.53
2.467	0.53
2.469	0.53
2.47	0.53
2.472	0.53
2.474	0.53
2.475	0.53
2.477	0.53
2.478	0.53
2.48	0.53
2.481	0.53
2.483	0.53
2.484	0.53
2.486	0.53
2.487	0.53
2.489	0.53
2.49	0.53
2.491	0.53
2.493	0.53
2.494	0.53
2.496	0.53
2.497	0.53
2.499	0.53
2.5	0.53
2.502	0.53
2.503	0.53
2.505	0.53
2.507	0.53
2.508	0.53
2.51	0.53
2.511	0.53
2.513	0.53
2.514	0.53
2.516	0.53
2.517	0.53
2.519	0.53
2.52	0.54
2.522	0.53
2.523	0.53
2.524	0.53
2.526	0.53
2.527	0.53
2.529	0.53
2.53	0.53
2.532	0.53
2.533	0.53
2.535	0.53
2.536	0.53
2.538	0.53
2.539	0.53
2.541	0.53
2.543	0.53
2.544	0.54
2.546	0.53
2.547	0.53
2.549	0.53
2.55	0.53
2.552	0.53
2.553	0.53
2.555	0.53
2.556	0.53
2.557	0.53
2.559	0.53
2.56	0.53
2.562	0.53
2.563	0.53
2.565	0.53
2.566	0.53
2.568	0.53
2.569	0.53
2.571	0.53
2.572	0.53
2.574	0.53
2.576	0.53
2.577	0.53
2.579	0.53
2.58	0.53
2.582	0.53
2.583	0.53
2.585	0.53
2.586	0.53
