Position	26.11_11.17_186.7C_494_9.26_1.00_9.8*10-7_900
2.591	0.45
2.592	0.45
2.593	0.45
2.595	0.45
2.596	0.45
2.598	0.45
2.599	0.45
2.601	0.45
2.602	0.45
2.604	0.45
2.605	0.45
2.607	0.45
2.609	0.45
2.61	0.45
2.612	0.45
2.613	0.45
2.615	0.46
2.616	0.45
2.618	0.45
2.619	0.45
2.621	0.45
2.622	0.45
2.624	0.45
2.625	0.45
2.626	0.45
2.628	0.45
2.629	0.45
2.631	0.45
2.632	0.45
2.634	0.45
2.635	0.45
2.637	0.45
2.638	0.45
2.64	0.45
2.641	0.45
2.643	0.45
2.645	0.45
2.646	0.45
2.648	0.45
2.649	0.45
2.651	0.44
2.652	0.45
2.654	0.45
2.655	0.45
2.657	0.45
2.658	0.45
2.659	0.45
2.661	0.45
2.662	0.45
2.664	0.45
2.665	0.45
2.667	0.45
2.668	0.45
2.67	0.45
2.671	0.45
2.673	0.44
2.674	0.45
2.676	0.45
2.678	0.45
2.679	0.44
2.681	0.45
2.682	0.44
2.684	0.45
2.685	0.45
2.687	0.44
2.688	0.43
2.69	0.44
2.691	0.44
2.693	0.44
2.694	0.44
2.695	0.44
2.697	0.44
2.698	0.44
2.7	0.44
2.701	0.44
2.703	0.45
2.704	0.44
2.706	0.44
2.707	0.44
2.709	0.44
2.711	0.44
2.712	0.44
2.714	0.44
2.715	0.44
2.717	0.44
2.718	0.44
2.72	0.44
2.721	0.44
2.723	0.44
2.724	0.44
2.726	0.44
2.727	0.44
2.728	0.44
2.73	0.44
2.731	0.44
2.733	0.44
2.734	0.44
2.736	0.44
2.737	0.44
2.739	0.44
2.74	0.44
2.742	0.44
2.743	0.44
2.745	0.43
2.747	0.44
2.748	0.44
2.75	0.44
2.751	0.44
2.753	0.44
2.754	0.44
2.756	0.44
2.757	0.44
2.759	0.44
2.76	0.44
2.761	0.44
2.763	0.44
2.764	0.44
2.766	0.43
2.767	0.43
2.769	0.43
2.77	0.43
2.772	0.43
2.773	0.44
2.775	0.43
2.776	0.43
2.778	0.44
2.78	0.43
2.781	0.44
2.783	0.44
2.784	0.43
2.786	0.43
2.787	0.43
2.789	0.43
2.79	0.43
2.792	0.43
2.793	0.43
2.795	0.43
2.796	0.43
2.797	0.43
2.799	0.43
2.8	0.43
2.802	0.44
2.803	0.43
2.805	0.43
2.806	0.44
2.808	0.43
2.809	0.43
2.811	0.43
2.813	0.43
2.814	0.43
2.816	0.43
2.817	0.43
2.819	0.43
2.82	0.43
2.822	0.43
2.823	0.43
2.825	0.43
2.826	0.43
2.828	0.43
2.829	0.43
2.83	0.43
2.832	0.43
2.833	0.43
2.835	0.43
2.836	0.43
2.838	0.43
2.839	0.43
2.841	0.43
2.842	0.43
2.844	0.43
2.845	0.43
2.847	0.43
2.849	0.43
2.85	0.43
2.852	0.43
2.853	0.43
2.855	0.43
2.856	0.43
2.858	0.43
2.859	0.43
2.861	0.43
2.862	0.43
2.864	0.43
2.865	0.43
2.866	0.43
2.868	0.43
2.869	0.43
2.871	0.43
2.872	0.43
2.874	0.43
2.875	0.43
2.877	0.42
2.878	0.43
2.88	0.43
2.882	0.43
2.883	0.43
2.885	0.43
2.886	0.43
2.888	0.43
2.889	0.42
2.891	0.42
2.892	0.43
2.894	0.42
2.895	0.42
2.897	0.42
2.898	0.42
2.899	0.42
2.901	0.42
2.902	0.42
2.904	0.42
2.905	0.42
2.907	0.42
2.908	0.42
2.91	0.42
2.911	0.42
2.913	0.43
2.914	0.42
2.916	0.42
2.918	0.42
2.919	0.42
2.921	0.42
2.922	0.42
2.924	0.42
2.925	0.42
2.927	0.42
2.928	0.43
2.93	0.42
2.931	0.42
2.932	0.42
2.934	0.42
2.935	0.42
2.937	0.42
2.938	0.42
2.94	0.42
2.941	0.42
2.943	0.42
2.944	0.42
2.946	0.42
2.947	0.42
2.949	0.42
2.951	0.42
2.952	0.42
2.954	0.42
2.955	0.42
2.957	0.42
2.958	0.42
2.96	0.42
2.961	0.42
2.963	0.42
2.964	0.42
2.966	0.42
2.967	0.42
2.968	0.42
2.97	0.42
2.971	0.42
2.973	0.42
2.974	0.42
2.976	0.42
2.977	0.42
2.979	0.42
2.98	0.42
2.982	0.42
2.984	0.42
2.985	0.42
2.987	0.42
2.988	0.42
2.99	0.42
2.991	0.42
2.993	0.42
2.994	0.42
2.996	0.42
2.997	0.42
2.999	0.42
3	0.42
3.001	0.42
3.003	0.42
3.004	0.42
3.006	0.42
3.007	0.42
3.009	0.42
3.01	0.42
3.012	0.42
3.013	0.42
3.015	0.42
3.016	0.42
3.018	0.42
3.02	0.42
3.021	0.42
3.023	0.42
3.024	0.42
3.026	0.42
3.027	0.42
3.029	0.42
3.03	0.42
3.032	0.42
3.033	0.42
3.034	0.42
3.036	0.42
3.037	0.42
3.039	0.42
3.04	0.42
3.042	0.42
3.043	0.41
3.045	0.41
3.046	0.42
3.048	0.41
3.049	0.41
3.051	0.41
3.053	0.41
3.054	0.41
3.056	0.41
3.057	0.42
3.059	0.41
3.06	0.41
3.062	0.42
3.063	0.41
3.065	0.41
3.066	0.41
3.068	0.42
3.069	0.41
3.07	0.41
3.072	0.41
3.073	0.41
3.075	0.41
3.076	0.41
3.078	0.41
3.079	0.41
3.081	0.41
3.082	0.41
3.084	0.41
3.086	0.41
3.087	0.41
3.089	0.41
3.09	0.41
3.092	0.41
3.093	0.41
3.095	0.41
3.096	0.41
3.098	0.41
3.099	0.41
3.101	0.41
3.102	0.41
3.103	0.41
3.105	0.41
3.106	0.41
3.108	0.41
3.109	0.41
3.111	0.41
3.112	0.41
3.114	0.41
3.115	0.41
3.117	0.41
3.118	0.41
3.12	0.41
3.122	0.41
3.123	0.41
3.125	0.41
3.126	0.41
3.128	0.41
3.129	0.41
3.131	0.41
3.132	0.41
3.134	0.41
3.135	0.41
3.136	0.41
3.138	0.41
3.139	0.41
3.141	0.41
3.142	0.41
3.144	0.4
3.145	0.41
3.147	0.41
3.148	0.41
3.15	0.41
3.151	0.41
3.153	0.41
3.155	0.41
3.156	0.41
3.158	0.41
3.159	0.41
3.161	0.41
3.162	0.41
3.164	0.41
3.165	0.41
3.167	0.41
3.168	0.4
3.17	0.41
3.171	0.41
3.172	0.41
3.174	0.4
3.175	0.41
3.177	0.41
3.178	0.4
3.18	0.41
3.181	0.4
3.183	0.4
3.184	0.4
3.186	0.4
3.188	0.4
3.189	0.4
3.191	0.4
3.192	0.4
3.194	0.4
3.195	0.4
3.197	0.4
3.198	0.4
3.2	0.4
3.201	0.41
3.203	0.4
3.204	0.39
3.205	0.4
3.207	0.4
3.208	0.4
3.21	0.4
3.211	0.4
3.213	0.4
3.214	0.41
3.216	0.4
3.217	0.4
3.219	0.4
3.22	0.4
3.222	0.4
3.224	0.4
3.225	0.4
3.227	0.4
3.228	0.4
3.23	0.4
3.231	0.4
3.233	0.4
3.234	0.4
3.236	0.4
3.237	0.4
3.239	0.4
3.24	0.4
3.241	0.4
3.243	0.4
3.244	0.4
3.246	0.4
3.247	0.4
3.249	0.4
3.25	0.4
3.252	0.4
3.253	0.4
3.255	0.4
3.257	0.4
3.258	0.4
3.26	0.4
3.261	0.39
3.263	0.4
3.264	0.4
3.266	0.4
3.267	0.4
3.269	0.4
3.27	0.4
3.272	0.4
3.273	0.4
3.274	0.4
3.276	0.4
3.277	0.4
3.279	0.4
3.28	0.4
3.282	0.4
3.283	0.4
3.285	0.39
3.286	0.4
3.288	0.39
3.289	0.39
3.291	0.39
3.293	0.39
3.294	0.39
3.296	0.39
3.297	0.39
3.299	0.39
3.3	0.39
3.302	0.39
3.303	0.39
3.305	0.39
3.306	0.39
3.307	0.39
3.309	0.38
3.31	0.39
3.312	0.39
3.313	0.39
3.315	0.39
3.316	0.39
3.318	0.39
3.319	0.39
3.321	0.39
3.322	0.39
3.324	0.39
3.326	0.39
3.327	0.39
3.329	0.39
3.33	0.39
3.332	0.39
3.333	0.39
3.335	0.38
3.336	0.39
3.338	0.39
3.339	0.39
3.341	0.39
3.342	0.39
3.343	0.39
3.345	0.39
3.346	0.39
3.348	0.39
3.349	0.39
3.351	0.39
3.352	0.39
3.354	0.39
3.355	0.39
3.357	0.39
3.359	0.39
3.36	0.39
3.362	0.39
3.363	0.38
3.365	0.39
3.366	0.39
3.368	0.38
3.369	0.38
3.371	0.38
3.372	0.38
3.374	0.38
3.375	0.39
3.376	0.38
3.378	0.38
3.379	0.38
3.381	0.39
3.382	0.38
3.384	0.38
3.385	0.39
3.387	0.38
3.388	0.38
3.39	0.38
3.391	0.38
3.393	0.38
3.395	0.38
3.396	0.38
3.398	0.38
3.399	0.38
3.401	0.38
3.402	0.38
3.404	0.38
3.405	0.38
3.407	0.38
3.408	0.39
3.409	0.38
3.411	0.38
3.412	0.38
3.414	0.38
3.415	0.38
3.417	0.38
3.418	0.38
3.42	0.38
3.421	0.38
3.423	0.38
3.424	0.38
3.426	0.38
3.428	0.38
3.429	0.38
3.431	0.38
3.432	0.38
3.434	0.38
3.435	0.38
3.437	0.38
3.438	0.38
3.44	0.38
3.441	0.38
3.443	0.38
3.444	0.38
3.445	0.38
3.447	0.38
3.448	0.38
3.45	0.38
3.451	0.38
3.453	0.37
3.454	0.38
3.456	0.38
3.457	0.38
3.459	0.38
3.461	0.38
3.462	0.38
3.464	0.38
3.465	0.39
3.467	0.38
3.468	0.38
3.47	0.38
3.471	0.38
3.473	0.38
3.474	0.38
3.476	0.38
3.477	0.39
3.478	0.38
3.48	0.38
3.481	0.38
3.483	0.38
3.484	0.38
3.486	0.38
3.487	0.38
3.489	0.38
3.49	0.38
3.492	0.37
3.493	0.38
3.495	0.38
3.497	0.38
3.498	0.38
3.5	0.38
3.501	0.38
3.503	0.37
3.504	0.38
3.506	0.38
3.507	0.38
3.509	0.38
3.51	0.38
3.511	0.38
3.513	0.38
3.514	0.38
3.516	0.38
3.517	0.38
3.519	0.38
3.52	0.38
3.522	0.38
3.523	0.38
3.525	0.38
3.526	0.38
3.528	0.38
3.53	0.37
3.531	0.37
3.533	0.37
3.534	0.37
3.536	0.37
3.537	0.37
3.539	0.37
3.54	0.37
3.542	0.37
3.543	0.37
3.545	0.37
3.546	0.37
3.547	0.37
3.549	0.37
3.55	0.37
3.552	0.37
3.553	0.37
3.555	0.37
3.556	0.37
3.558	0.37
3.559	0.37
3.561	0.38
3.563	0.37
3.564	0.37
3.566	0.38
3.567	0.37
3.569	0.37
3.57	0.37
3.572	0.37
3.573	0.37
3.575	0.37
3.576	0.37
3.578	0.37
3.579	0.37
3.58	0.37
3.582	0.37
3.583	0.37
3.585	0.37
3.586	0.37
3.588	0.37
3.589	0.37
3.591	0.37
3.592	0.37
3.594	0.37
3.595	0.37
3.597	0.37
3.599	0.37
3.6	0.37
3.602	0.37
3.603	0.37
3.605	0.37
3.606	0.37
3.608	0.37
3.609	0.37
3.611	0.37
3.612	0.37
3.614	0.37
3.615	0.37
3.616	0.37
3.618	0.37
3.619	0.37
3.621	0.37
3.622	0.37
3.624	0.37
3.625	0.37
3.627	0.37
3.628	0.37
3.63	0.37
3.632	0.37
3.633	0.37
3.635	0.36
3.636	0.37
3.638	0.36
3.639	0.36
3.641	0.37
3.642	0.37
3.644	0.36
3.645	0.36
3.647	0.37
3.648	0.36
3.649	0.36
3.651	0.36
3.652	0.36
3.654	0.36
3.655	0.36
3.657	0.36
3.658	0.36
3.66	0.36
3.661	0.36
3.663	0.36
3.664	0.36
3.666	0.36
3.668	0.36
3.669	0.36
3.671	0.36
3.672	0.36
3.674	0.36
3.675	0.36
3.677	0.36
3.678	0.36
3.68	0.36
3.681	0.36
3.682	0.36
3.684	0.36
3.685	0.36
3.687	0.36
3.688	0.36
3.69	0.36
3.691	0.36
3.693	0.36
3.694	0.36
3.696	0.36
3.697	0.36
3.699	0.36
3.701	0.36
3.702	0.36
3.704	0.36
3.705	0.36
3.707	0.36
3.708	0.36
3.71	0.36
3.711	0.36
3.713	0.36
3.714	0.36
3.716	0.36
3.717	0.36
3.718	0.36
3.72	0.36
3.721	0.36
3.723	0.36
3.724	0.36
3.726	0.36
3.727	0.36
3.729	0.35
3.73	0.36
3.732	0.36
3.734	0.35
3.735	0.36
3.737	0.36
3.738	0.35
3.74	0.36
3.741	0.36
3.743	0.35
3.744	0.35
3.746	0.36
3.747	0.35
3.749	0.36
3.75	0.35
3.751	0.36
3.753	0.35
3.754	0.35
3.756	0.36
3.757	0.35
3.759	0.35
3.76	0.35
3.762	0.35
3.763	0.35
3.765	0.35
3.766	0.36
3.768	0.35
3.77	0.35
3.771	0.35
3.773	0.35
3.774	0.35
3.776	0.35
3.777	0.35
3.779	0.35
3.78	0.35
3.782	0.35
3.783	0.35
3.784	0.35
3.786	0.35
3.787	0.35
3.789	0.35
3.79	0.35
3.792	0.35
3.793	0.35
3.795	0.35
3.796	0.35
3.798	0.35
3.799	0.35
3.801	0.35
3.803	0.35
3.804	0.35
3.806	0.35
3.807	0.35
3.809	0.35
3.81	0.35
3.812	0.35
3.813	0.35
3.815	0.35
3.816	0.34
3.818	0.35
3.819	0.35
3.82	0.35
3.822	0.35
3.823	0.35
3.825	0.35
3.826	0.35
3.828	0.35
3.829	0.35
3.831	0.35
3.832	0.35
3.834	0.35
3.836	0.35
3.837	0.35
3.839	0.35
3.84	0.35
3.842	0.35
3.843	0.35
3.845	0.35
3.846	0.35
3.848	0.35
3.849	0.35
3.851	0.35
3.852	0.35
3.853	0.35
3.855	0.35
3.856	0.35
3.858	0.35
3.859	0.35
3.861	0.34
3.862	0.35
3.864	0.35
3.865	0.35
3.867	0.35
3.868	0.34
3.87	0.35
3.872	0.34
3.873	0.35
3.875	0.35
3.876	0.34
3.878	0.35
3.879	0.34
3.881	0.34
3.882	0.34
3.884	0.35
3.885	0.34
3.886	0.34
3.888	0.34
3.889	0.34
3.891	0.34
3.892	0.34
3.894	0.35
3.895	0.34
3.897	0.34
3.898	0.34
3.9	0.34
3.901	0.34
3.903	0.34
3.905	0.34
3.906	0.34
3.908	0.34
3.909	0.34
3.911	0.34
3.912	0.34
3.914	0.34
3.915	0.34
3.917	0.34
3.918	0.34
3.92	0.34
3.921	0.34
3.922	0.34
3.924	0.34
3.925	0.34
3.927	0.34
3.928	0.34
3.93	0.34
3.931	0.34
3.933	0.34
3.934	0.34
3.936	0.34
3.938	0.34
3.939	0.34
3.941	0.34
3.942	0.34
3.944	0.34
3.945	0.34
3.947	0.34
3.948	0.33
3.95	0.34
3.951	0.34
3.953	0.34
3.954	0.34
3.955	0.34
3.957	0.34
3.958	0.34
3.96	0.34
3.961	0.34
3.963	0.34
3.964	0.34
3.966	0.34
3.967	0.34
3.969	0.34
3.97	0.34
3.972	0.34
3.974	0.34
3.975	0.34
3.977	0.34
3.978	0.34
3.98	0.34
3.981	0.34
3.983	0.34
3.984	0.33
3.986	0.33
3.987	0.33
3.989	0.34
3.99	0.34
3.991	0.33
3.993	0.33
3.994	0.34
3.996	0.34
3.997	0.33
3.999	0.34
4.001	0.33
4.002	0.33
4.003	0.33
4.005	0.34
4.006	0.34
4.008	0.33
4.01	0.34
4.011	0.33
4.012	0.33
4.014	0.33
4.016	0.33
4.017	0.33
4.018	0.33
4.02	0.33
4.022	0.33
4.023	0.33
4.024	0.34
4.026	0.34
4.028	0.34
4.029	0.33
4.03	0.33
4.032	0.34
4.034	0.33
4.035	0.33
4.036	0.34
4.038	0.33
4.04	0.33
4.041	0.33
4.043	0.33
4.044	0.33
4.045	0.33
4.047	0.33
4.049	0.33
4.05	0.33
4.051	0.33
4.053	0.33
4.055	0.34
4.056	0.33
4.057	0.33
4.059	0.33
4.061	0.33
4.062	0.33
4.063	0.33
4.065	0.33
4.067	0.33
4.068	0.33
4.069	0.33
4.071	0.33
4.073	0.33
4.074	0.33
4.076	0.33
4.077	0.33
4.078	0.33
4.08	0.33
4.082	0.33
4.083	0.33
4.084	0.33
4.086	0.33
4.088	0.33
4.089	0.32
4.09	0.33
4.092	0.33
4.094	0.33
4.095	0.33
4.096	0.33
4.098	0.33
4.1	0.33
4.101	0.34
4.102	0.33
4.104	0.33
4.106	0.33
4.107	0.33
4.109	0.33
4.11	0.33
4.111	0.33
4.113	0.33
4.115	0.33
4.116	0.33
4.117	0.33
4.119	0.33
4.121	0.33
4.122	0.33
4.123	0.33
4.125	0.33
4.127	0.33
4.128	0.33
4.129	0.33
4.131	0.33
4.133	0.33
4.134	0.33
4.135	0.33
4.137	0.33
4.139	0.33
4.14	0.33
4.141	0.33
4.143	0.33
4.144	0.33
4.146	0.33
4.148	0.33
4.149	0.33
4.15	0.33
4.152	0.33
4.154	0.33
4.155	0.33
4.156	0.33
4.158	0.33
4.16	0.33
4.161	0.33
4.162	0.33
4.164	0.32
4.166	0.33
4.167	0.33
4.168	0.33
4.17	0.33
4.172	0.33
4.173	0.33
4.174	0.33
4.176	0.34
4.177	0.33
4.179	0.33
4.181	0.33
4.182	0.33
4.183	0.33
4.185	0.33
4.187	0.33
4.188	0.33
4.189	0.33
4.191	0.33
4.193	0.33
4.194	0.33
4.195	0.33
4.197	0.33
4.199	0.33
4.2	0.33
4.201	0.33
4.203	0.33
4.205	0.32
4.206	0.33
4.207	0.33
4.209	0.33
4.21	0.33
4.212	0.32
4.214	0.33
4.215	0.33
4.216	0.33
4.218	0.32
4.22	0.33
4.221	0.33
4.222	0.32
4.224	0.33
4.226	0.33
4.227	0.33
4.228	0.33
4.23	0.33
4.232	0.32
4.233	0.32
4.234	0.32
4.236	0.32
4.238	0.32
4.239	0.32
4.24	0.32
4.242	0.32
4.244	0.32
4.245	0.32
4.247	0.32
4.248	0.32
4.249	0.32
4.251	0.33
4.253	0.32
4.254	0.32
4.255	0.32
4.257	0.32
4.259	0.32
4.26	0.32
4.261	0.33
4.263	0.32
4.265	0.32
4.266	0.32
4.267	0.32
4.269	0.32
4.271	0.32
4.272	0.32
4.273	0.32
4.275	0.32
4.277	0.32
4.278	0.32
4.28	0.32
4.281	0.32
4.282	0.32
4.284	0.33
4.286	0.32
4.287	0.32
4.288	0.32
4.29	0.32
4.292	0.32
4.293	0.32
4.294	0.32
4.296	0.32
4.298	0.32
4.299	0.32
4.3	0.32
4.302	0.32
4.304	0.32
4.305	0.32
4.306	0.32
4.308	0.32
4.31	0.32
4.311	0.32
4.313	0.32
4.314	0.32
4.315	0.32
4.317	0.32
4.319	0.32
4.32	0.32
4.321	0.32
4.323	0.31
4.325	0.32
4.326	0.32
4.327	0.32
4.329	0.32
4.331	0.32
4.332	0.32
4.333	0.32
4.335	0.32
4.337	0.32
4.338	0.32
4.339	0.32
4.341	0.32
4.343	0.32
4.344	0.32
4.345	0.32
4.347	0.32
4.348	0.32
4.35	0.32
4.352	0.32
4.353	0.32
4.354	0.32
4.356	0.32
4.358	0.32
4.359	0.32
4.36	0.32
4.362	0.32
4.364	0.32
4.365	0.32
4.366	0.32
4.368	0.32
4.37	0.32
4.371	0.32
4.372	0.32
4.374	0.32
4.376	0.32
4.377	0.32
4.378	0.32
4.38	0.32
4.381	0.32
4.383	0.32
4.385	0.32
4.386	0.32
4.387	0.32
4.389	0.32
4.391	0.31
4.392	0.32
4.393	0.32
4.395	0.32
4.397	0.31
4.398	0.31
4.399	0.31
4.401	0.32
4.403	0.31
4.404	0.31
4.405	0.32
4.407	0.31
4.409	0.31
4.41	0.31
4.411	0.31
4.413	0.32
4.415	0.31
4.416	0.31
4.418	0.32
4.419	0.31
4.42	0.31
4.422	0.31
4.424	0.31
4.425	0.32
4.426	0.31
4.428	0.31
4.43	0.31
4.431	0.31
4.432	0.31
4.434	0.31
4.436	0.31
4.437	0.32
4.438	0.31
4.44	0.31
4.442	0.31
4.443	0.31
4.444	0.31
4.446	0.31
4.448	0.31
4.449	0.32
4.451	0.31
4.452	0.31
4.453	0.31
4.455	0.31
4.457	0.31
4.458	0.31
4.459	0.31
4.461	0.31
4.463	0.31
4.464	0.31
4.465	0.31
4.467	0.31
4.469	0.31
4.47	0.31
4.471	0.31
4.473	0.31
4.475	0.31
4.476	0.31
4.477	0.31
4.479	0.31
4.481	0.31
4.482	0.31
4.484	0.31
4.485	0.31
4.486	0.31
4.488	0.31
4.49	0.31
4.491	0.31
4.492	0.31
4.494	0.31
4.496	0.31
4.497	0.31
4.498	0.31
4.5	0.31
4.502	0.31
4.503	0.31
4.504	0.31
4.506	0.31
4.508	0.31
4.509	0.3
4.51	0.31
4.512	0.31
4.514	0.31
4.515	0.31
4.516	0.31
4.518	0.31
4.519	0.31
4.521	0.31
4.523	0.31
4.524	0.31
4.525	0.31
4.527	0.31
4.529	0.31
4.53	0.31
4.531	0.31
4.533	0.31
4.535	0.31
4.536	0.31
4.537	0.31
4.539	0.31
4.541	0.31
4.542	0.31
4.543	0.31
4.545	0.31
4.547	0.31
4.548	0.31
4.549	0.31
4.551	0.31
4.552	0.31
4.554	0.31
4.556	0.31
4.557	0.31
4.558	0.3
4.56	0.31
4.562	0.31
4.563	0.3
4.564	0.31
4.566	0.3
4.568	0.31
4.569	0.31
4.57	0.3
4.572	0.3
4.574	0.31
4.575	0.31
4.576	0.3
4.578	0.3
4.58	0.3
4.581	0.3
4.582	0.3
4.584	0.3
4.585	0.3
4.587	0.3
4.589	0.3
4.59	0.3
4.591	0.3
4.593	0.3
4.595	0.31
4.596	0.3
4.597	0.3
4.599	0.3
4.601	0.3
4.602	0.3
4.603	0.3
4.605	0.3
4.607	0.3
4.608	0.3
4.609	0.3
4.611	0.3
4.613	0.3
4.614	0.3
4.615	0.3
4.617	0.3
4.619	0.3
4.62	0.3
4.622	0.3
4.623	0.3
4.624	0.3
4.626	0.3
4.628	0.3
4.629	0.3
4.63	0.3
4.632	0.3
4.634	0.3
4.635	0.3
4.636	0.3
4.638	0.3
4.64	0.3
4.641	0.3
4.642	0.3
4.644	0.3
4.646	0.3
4.647	0.3
4.648	0.3
4.65	0.3
4.652	0.3
4.653	0.3
4.655	0.3
4.656	0.3
4.657	0.3
4.659	0.3
4.661	0.3
4.662	0.3
4.663	0.3
4.665	0.3
4.667	0.29
4.668	0.3
4.669	0.3
4.671	0.3
4.673	0.3
4.674	0.3
4.675	0.3
4.677	0.3
4.679	0.3
4.68	0.3
4.681	0.3
4.683	0.3
4.685	0.3
4.686	0.3
4.688	0.3
4.689	0.3
4.69	0.3
4.692	0.31
4.694	0.3
4.695	0.3
4.696	0.3
4.698	0.3
4.7	0.3
4.701	0.3
4.702	0.3
4.704	0.3
4.706	0.29
4.707	0.3
4.708	0.3
4.71	0.3
4.712	0.3
4.713	0.3
4.714	0.31
4.716	0.3
4.718	0.3
4.719	0.3
4.72	0.3
4.722	0.29
4.723	0.3
4.725	0.3
4.727	0.3
4.728	0.29
4.729	0.29
4.731	0.3
4.733	0.3
4.734	0.3
4.735	0.29
4.737	0.29
4.739	0.3
4.74	0.3
4.741	0.29
4.743	0.29
4.745	0.3
4.746	0.3
4.747	0.3
4.749	0.29
4.751	0.29
4.752	0.29
4.753	0.29
4.755	0.29
4.756	0.29
4.758	0.29
4.76	0.29
4.761	0.29
4.762	0.29
4.764	0.29
4.766	0.29
4.767	0.29
4.768	0.29
4.77	0.29
4.772	0.29
4.773	0.29
4.774	0.29
4.776	0.3
4.778	0.29
4.779	0.29
4.78	0.29
4.782	0.29
4.784	0.29
4.785	0.3
4.786	0.29
4.788	0.29
4.79	0.29
4.791	0.29
4.793	0.29
4.794	0.29
4.795	0.29
4.797	0.29
4.799	0.3
4.8	0.29
4.801	0.29
4.803	0.29
4.805	0.29
4.806	0.29
4.807	0.29
4.809	0.29
4.811	0.29
4.812	0.29
4.813	0.29
4.815	0.29
4.817	0.29
4.818	0.29
4.819	0.29
4.821	0.29
4.823	0.29
4.824	0.29
4.826	0.29
4.827	0.29
4.828	0.29
4.83	0.29
4.832	0.29
4.833	0.29
4.834	0.29
4.836	0.29
4.838	0.29
4.839	0.29
4.84	0.29
4.842	0.29
4.844	0.29
4.845	0.29
4.846	0.29
4.848	0.29
4.85	0.29
4.851	0.29
4.852	0.29
4.854	0.29
4.856	0.29
4.857	0.29
4.859	0.29
4.86	0.29
4.861	0.29
4.863	0.29
4.865	0.29
4.866	0.29
4.867	0.29
4.869	0.29
4.871	0.29
4.872	0.29
4.873	0.29
4.875	0.29
4.877	0.29
4.878	0.29
4.879	0.29
4.881	0.29
4.883	0.29
4.884	0.29
4.885	0.29
4.887	0.29
4.889	0.29
4.89	0.29
4.891	0.29
4.893	0.29
4.894	0.29
4.896	0.29
4.898	0.29
4.899	0.29
4.9	0.29
4.902	0.29
4.904	0.29
4.905	0.29
4.906	0.29
4.908	0.28
4.91	0.29
4.911	0.29
4.912	0.29
4.914	0.29
4.916	0.29
4.917	0.29
4.918	0.29
4.92	0.29
4.922	0.29
4.923	0.29
4.924	0.29
4.926	0.29
4.927	0.29
4.929	0.29
4.931	0.29
4.932	0.29
4.933	0.29
4.935	0.29
4.937	0.29
4.938	0.29
4.939	0.29
4.941	0.29
4.943	0.28
4.944	0.29
4.945	0.29
4.947	0.29
4.949	0.28
4.95	0.28
4.951	0.28
4.953	0.29
4.955	0.28
4.956	0.28
4.957	0.28
4.959	0.29
4.96	0.28
4.962	0.28
4.964	0.28
4.965	0.28
4.966	0.28
4.968	0.28
4.97	0.28
4.971	0.28
4.972	0.28
4.974	0.28
4.976	0.28
4.977	0.28
4.978	0.28
4.98	0.29
4.982	0.28
4.983	0.28
4.984	0.28
4.986	0.28
4.988	0.28
4.989	0.28
4.99	0.28
4.992	0.28
4.994	0.28
4.995	0.28
4.997	0.28
4.998	0.28
4.999	0.28
5.001	0.28
5.003	0.28
5.004	0.28
5.005	0.28
5.007	0.28
5.009	0.28
5.01	0.28
5.011	0.28
5.013	0.28
5.015	0.28
5.016	0.28
5.017	0.28
5.019	0.28
5.021	0.28
5.022	0.28
5.023	0.28
5.025	0.28
5.027	0.28
5.028	0.28
5.03	0.28
5.031	0.28
5.032	0.28
5.034	0.28
5.036	0.28
5.037	0.28
5.038	0.28
5.04	0.28
5.042	0.28
5.043	0.28
5.044	0.28
5.046	0.28
5.048	0.28
5.049	0.28
5.05	0.28
5.052	0.28
5.054	0.28
5.055	0.28
5.056	0.28
5.058	0.28
5.06	0.28
5.061	0.28
5.063	0.28
5.064	0.28
5.065	0.28
5.067	0.28
5.069	0.28
5.07	0.28
5.071	0.28
5.073	0.28
5.075	0.28
5.076	0.29
5.077	0.28
5.079	0.28
5.081	0.28
5.082	0.28
5.083	0.28
5.085	0.28
5.087	0.28
5.088	0.28
5.089	0.28
5.091	0.28
5.093	0.28
5.094	0.28
5.095	0.28
5.097	0.28
5.098	0.28
5.1	0.28
5.102	0.28
5.103	0.27
5.104	0.28
5.106	0.28
5.108	0.28
5.109	0.28
5.11	0.28
5.112	0.28
5.114	0.28
5.115	0.28
5.116	0.28
5.118	0.28
5.12	0.28
5.121	0.28
5.122	0.27
5.124	0.28
5.126	0.28
5.127	0.28
5.128	0.27
5.13	0.27
5.131	0.27
5.133	0.28
5.135	0.27
5.136	0.27
5.137	0.27
5.139	0.28
5.141	0.27
5.142	0.27
5.143	0.27
5.145	0.27
5.147	0.27
5.148	0.27
5.149	0.27
5.151	0.27
5.153	0.27
5.154	0.27
5.155	0.27
5.157	0.27
5.159	0.27
5.16	0.28
5.161	0.27
5.163	0.27
5.165	0.27
5.166	0.27
5.168	0.27
5.169	0.28
5.17	0.27
5.172	0.27
5.174	0.27
5.175	0.27
5.176	0.27
5.178	0.27
5.18	0.27
5.181	0.27
5.182	0.27
5.184	0.28
5.186	0.27
5.187	0.27
5.188	0.27
5.19	0.27
5.192	0.27
5.193	0.28
5.194	0.27
5.196	0.27
5.198	0.27
5.199	0.27
5.201	0.27
5.202	0.27
5.203	0.27
5.205	0.27
5.207	0.27
