Position	26.11_10.07_184.1C_496_9.26_1.00_1.3*10-6
2.577	0.15
2.579	0.15
2.58	0.15
2.582	0.16
2.583	0.15
2.585	0.16
2.586	0.15
2.588	0.15
2.589	0.15
2.591	0.15
2.592	0.15
2.593	0.15
2.595	0.15
2.596	0.15
2.598	0.15
2.599	0.15
2.601	0.15
2.602	0.15
2.604	0.15
2.605	0.15
2.607	0.15
2.609	0.15
2.61	0.15
2.612	0.15
2.613	0.16
2.615	0.15
2.616	0.15
2.618	0.15
2.619	0.15
2.621	0.15
2.622	0.15
2.624	0.15
2.625	0.16
2.626	0.15
2.628	0.16
2.629	0.15
2.631	0.15
2.632	0.15
2.634	0.15
2.635	0.15
2.637	0.15
2.638	0.15
2.64	0.16
2.641	0.15
2.643	0.15
2.645	0.15
2.646	0.15
2.648	0.15
2.649	0.15
2.651	0.15
2.652	0.15
2.654	0.15
2.655	0.15
2.657	0.15
2.658	0.15
2.659	0.15
2.661	0.15
2.662	0.16
2.664	0.15
2.665	0.15
2.667	0.15
2.668	0.15
2.67	0.15
2.671	0.15
2.673	0.15
2.674	0.16
2.676	0.15
2.678	0.15
2.679	0.15
2.681	0.15
2.682	0.15
2.684	0.15
2.685	0.15
2.687	0.16
2.688	0.15
2.69	0.15
2.691	0.15
2.693	0.15
2.694	0.15
2.695	0.15
2.697	0.15
2.698	0.16
2.7	0.15
2.701	0.15
2.703	0.15
2.704	0.15
2.706	0.15
2.707	0.16
2.709	0.15
2.711	0.16
2.712	0.15
2.714	0.15
2.715	0.15
2.717	0.15
2.718	0.15
2.72	0.15
2.721	0.15
2.723	0.16
2.724	0.15
2.726	0.15
2.727	0.15
2.728	0.15
2.73	0.15
2.731	0.15
2.733	0.15
2.734	0.15
2.736	0.15
2.737	0.15
2.739	0.15
2.74	0.15
2.742	0.15
2.743	0.15
2.745	0.15
2.747	0.15
2.748	0.15
2.75	0.15
2.751	0.15
2.753	0.15
2.754	0.15
2.756	0.15
2.757	0.15
2.759	0.15
2.76	0.15
2.761	0.15
2.763	0.15
2.764	0.15
2.766	0.15
2.767	0.15
2.769	0.15
2.77	0.15
2.772	0.15
2.773	0.15
2.775	0.15
2.776	0.15
2.778	0.15
2.78	0.15
2.781	0.15
2.783	0.15
2.784	0.16
2.786	0.15
2.787	0.15
2.789	0.15
2.79	0.15
2.792	0.15
2.793	0.15
2.795	0.15
2.796	0.15
2.797	0.15
2.799	0.15
2.8	0.15
2.802	0.15
2.803	0.15
2.805	0.15
2.806	0.15
2.808	0.15
2.809	0.15
2.811	0.15
2.813	0.15
2.814	0.15
2.816	0.15
2.817	0.15
2.819	0.15
2.82	0.15
2.822	0.15
2.823	0.15
2.825	0.15
2.826	0.15
2.828	0.15
2.829	0.15
2.83	0.15
2.832	0.15
2.833	0.15
2.835	0.15
2.836	0.15
2.838	0.15
2.839	0.15
2.841	0.15
2.842	0.15
2.844	0.15
2.845	0.15
2.847	0.15
2.849	0.15
2.85	0.15
2.852	0.15
2.853	0.15
2.855	0.15
2.856	0.15
2.858	0.15
2.859	0.15
2.861	0.15
2.862	0.15
2.864	0.15
2.865	0.15
2.866	0.15
2.868	0.15
2.869	0.15
2.871	0.15
2.872	0.15
2.874	0.15
2.875	0.15
2.877	0.15
2.878	0.15
2.88	0.15
2.882	0.15
2.883	0.15
2.885	0.15
2.886	0.15
2.888	0.15
2.889	0.15
2.891	0.15
2.892	0.15
2.894	0.15
2.895	0.15
2.897	0.15
2.898	0.15
2.899	0.15
2.901	0.15
2.902	0.15
2.904	0.15
2.905	0.15
2.907	0.15
2.908	0.15
2.91	0.15
2.911	0.15
2.913	0.15
2.914	0.15
2.916	0.15
2.918	0.15
2.919	0.15
2.921	0.15
2.922	0.15
2.924	0.15
2.925	0.15
2.927	0.15
2.928	0.15
2.93	0.15
2.931	0.15
2.932	0.15
2.934	0.15
2.935	0.15
2.937	0.15
2.938	0.15
2.94	0.15
2.941	0.15
2.943	0.15
2.944	0.15
2.946	0.15
2.947	0.15
2.949	0.16
2.951	0.15
2.952	0.15
2.954	0.15
2.955	0.15
2.957	0.15
2.958	0.15
2.96	0.15
2.961	0.15
2.963	0.15
2.964	0.14
2.966	0.15
2.967	0.15
2.968	0.15
2.97	0.15
2.971	0.15
2.973	0.15
2.974	0.15
2.976	0.15
2.977	0.15
2.979	0.15
2.98	0.15
2.982	0.15
2.984	0.15
2.985	0.15
2.987	0.15
2.988	0.15
2.99	0.15
2.991	0.15
2.993	0.15
2.994	0.15
2.996	0.15
2.997	0.15
2.999	0.15
3	0.14
3.001	0.15
3.003	0.15
3.004	0.15
3.006	0.15
3.007	0.15
3.009	0.15
3.01	0.15
3.012	0.15
3.013	0.15
3.015	0.15
3.016	0.15
3.018	0.14
3.02	0.15
3.021	0.15
3.023	0.15
3.024	0.15
3.026	0.15
3.027	0.15
3.029	0.15
3.03	0.15
3.032	0.15
3.033	0.15
3.034	0.15
3.036	0.14
3.037	0.15
3.039	0.15
3.04	0.15
3.042	0.15
3.043	0.15
3.045	0.14
3.046	0.15
3.048	0.14
3.049	0.14
3.051	0.15
3.053	0.15
3.054	0.14
3.056	0.15
3.057	0.15
3.059	0.15
3.06	0.14
3.062	0.14
3.063	0.15
3.065	0.14
3.066	0.14
3.068	0.15
3.069	0.14
3.07	0.15
3.072	0.14
3.073	0.14
3.075	0.15
3.076	0.14
3.078	0.14
3.079	0.15
3.081	0.14
3.082	0.15
3.084	0.14
3.086	0.14
3.087	0.14
3.089	0.14
3.09	0.14
3.092	0.15
3.093	0.14
3.095	0.15
3.096	0.14
3.098	0.14
3.099	0.14
3.101	0.14
3.102	0.14
3.103	0.15
3.105	0.14
3.106	0.15
3.108	0.14
3.109	0.14
3.111	0.14
3.112	0.14
3.114	0.14
3.115	0.14
3.117	0.14
3.118	0.14
3.12	0.14
3.122	0.14
3.123	0.14
3.125	0.14
3.126	0.14
3.128	0.14
3.129	0.14
3.131	0.14
3.132	0.14
3.134	0.14
3.135	0.14
3.136	0.14
3.138	0.14
3.139	0.14
3.141	0.14
3.142	0.14
3.144	0.14
3.145	0.14
3.147	0.14
3.148	0.14
3.15	0.14
3.151	0.14
3.153	0.14
3.155	0.14
3.156	0.14
3.158	0.14
3.159	0.14
3.161	0.14
3.162	0.14
3.164	0.14
3.165	0.14
3.167	0.14
3.168	0.14
3.17	0.14
3.171	0.14
3.172	0.14
3.174	0.14
3.175	0.14
3.177	0.14
3.178	0.14
3.18	0.14
3.181	0.14
3.183	0.14
3.184	0.14
3.186	0.14
3.188	0.14
3.189	0.14
3.191	0.14
3.192	0.14
3.194	0.14
3.195	0.14
3.197	0.14
3.198	0.14
3.2	0.14
3.201	0.14
3.203	0.15
3.204	0.14
3.205	0.14
3.207	0.14
3.208	0.14
3.21	0.14
3.211	0.14
3.213	0.14
3.214	0.14
3.216	0.14
3.217	0.14
3.219	0.14
3.22	0.14
3.222	0.14
3.224	0.14
3.225	0.14
3.227	0.15
3.228	0.14
3.23	0.14
3.231	0.14
3.233	0.14
3.234	0.14
3.236	0.14
3.237	0.14
3.239	0.14
3.24	0.14
3.241	0.14
3.243	0.14
3.244	0.14
3.246	0.14
3.247	0.14
3.249	0.14
3.25	0.14
3.252	0.14
3.253	0.14
3.255	0.14
3.257	0.14
3.258	0.14
3.26	0.14
3.261	0.14
3.263	0.14
3.264	0.14
3.266	0.14
3.267	0.14
3.269	0.14
3.27	0.14
3.272	0.14
3.273	0.14
3.274	0.15
3.276	0.14
3.277	0.14
3.279	0.14
3.28	0.14
3.282	0.14
3.283	0.14
3.285	0.14
3.286	0.14
3.288	0.14
3.289	0.14
3.291	0.14
3.293	0.14
3.294	0.14
3.296	0.14
3.297	0.14
3.299	0.15
3.3	0.14
3.302	0.14
3.303	0.14
3.305	0.14
3.306	0.14
3.307	0.14
3.309	0.14
3.31	0.15
3.312	0.14
3.313	0.14
3.315	0.14
3.316	0.14
3.318	0.14
3.319	0.14
3.321	0.14
3.322	0.14
3.324	0.14
3.326	0.14
3.327	0.14
3.329	0.14
3.33	0.14
3.332	0.14
3.333	0.14
3.335	0.14
3.336	0.14
3.338	0.14
3.339	0.14
3.341	0.14
3.342	0.14
3.343	0.14
3.345	0.14
3.346	0.14
3.348	0.14
3.349	0.14
3.351	0.14
3.352	0.14
3.354	0.14
3.355	0.14
3.357	0.14
3.359	0.14
3.36	0.14
3.362	0.14
3.363	0.14
3.365	0.14
3.366	0.14
3.368	0.14
3.369	0.14
3.371	0.14
3.372	0.14
3.374	0.14
3.375	0.14
3.376	0.14
3.378	0.14
3.379	0.14
3.381	0.14
3.382	0.14
3.384	0.13
3.385	0.14
3.387	0.13
3.388	0.14
3.39	0.14
3.391	0.14
3.393	0.13
3.395	0.14
3.396	0.14
3.398	0.14
3.399	0.14
3.401	0.14
3.402	0.14
3.404	0.14
3.405	0.14
3.407	0.14
3.408	0.14
3.409	0.14
3.411	0.14
3.412	0.14
3.414	0.14
3.415	0.14
3.417	0.14
3.418	0.14
3.42	0.14
3.421	0.14
3.423	0.14
3.424	0.14
3.426	0.14
3.428	0.14
3.429	0.14
3.431	0.14
3.432	0.14
3.434	0.14
3.435	0.14
3.437	0.14
3.438	0.14
3.44	0.14
3.441	0.14
3.443	0.14
3.444	0.14
3.445	0.13
3.447	0.14
3.448	0.13
3.45	0.13
3.451	0.14
3.453	0.14
3.454	0.13
3.456	0.14
3.457	0.13
3.459	0.14
3.461	0.13
3.462	0.13
3.464	0.13
3.465	0.14
3.467	0.13
3.468	0.13
3.47	0.13
3.471	0.13
3.473	0.13
3.474	0.13
3.476	0.13
3.477	0.13
3.478	0.13
3.48	0.13
3.481	0.14
3.483	0.13
3.484	0.14
3.486	0.14
3.487	0.13
3.489	0.13
3.49	0.13
3.492	0.13
3.493	0.13
3.495	0.14
3.497	0.13
3.498	0.13
3.5	0.14
3.501	0.13
3.503	0.14
3.504	0.13
3.506	0.13
3.507	0.13
3.509	0.13
3.51	0.13
3.511	0.13
3.513	0.13
3.514	0.13
3.516	0.13
3.517	0.13
3.519	0.13
3.52	0.13
3.522	0.13
3.523	0.13
3.525	0.12
3.526	0.13
3.528	0.13
3.53	0.13
3.531	0.13
3.533	0.13
3.534	0.13
3.536	0.13
3.537	0.13
3.539	0.13
3.54	0.13
3.542	0.13
3.543	0.13
3.545	0.13
3.546	0.13
3.547	0.13
3.549	0.13
3.55	0.13
3.552	0.13
3.553	0.13
3.555	0.13
3.556	0.13
3.558	0.13
3.559	0.13
3.561	0.13
3.563	0.12
3.564	0.13
3.566	0.13
3.567	0.13
3.569	0.13
3.57	0.13
3.572	0.13
3.573	0.14
3.575	0.13
3.576	0.13
3.578	0.13
3.579	0.13
3.58	0.13
3.582	0.13
3.583	0.13
3.585	0.12
3.586	0.13
3.588	0.13
3.589	0.13
3.591	0.13
3.592	0.13
3.594	0.13
3.595	0.13
3.597	0.13
3.599	0.13
3.6	0.13
3.602	0.13
3.603	0.13
3.605	0.13
3.606	0.13
3.608	0.13
3.609	0.13
3.611	0.13
3.612	0.13
3.614	0.13
3.615	0.13
3.616	0.13
3.618	0.13
3.619	0.13
3.621	0.13
3.622	0.13
3.624	0.13
3.625	0.13
3.627	0.13
3.628	0.13
3.63	0.13
3.632	0.13
3.633	0.13
3.635	0.13
3.636	0.13
3.638	0.13
3.639	0.13
3.641	0.13
3.642	0.13
3.644	0.13
3.645	0.14
3.647	0.13
3.648	0.13
3.649	0.13
3.651	0.13
3.652	0.13
3.654	0.13
3.655	0.13
3.657	0.13
3.658	0.13
3.66	0.12
3.661	0.13
3.663	0.13
3.664	0.13
3.666	0.13
3.668	0.13
3.669	0.13
3.671	0.13
3.672	0.13
3.674	0.13
3.675	0.13
3.677	0.13
3.678	0.13
3.68	0.13
3.681	0.13
3.682	0.13
3.684	0.13
3.685	0.13
3.687	0.13
3.688	0.13
3.69	0.13
3.691	0.13
3.693	0.13
3.694	0.13
3.696	0.13
3.697	0.13
3.699	0.13
3.701	0.13
3.702	0.12
3.704	0.13
3.705	0.13
3.707	0.13
3.708	0.13
3.71	0.13
3.711	0.13
3.713	0.13
3.714	0.13
3.716	0.13
3.717	0.13
3.718	0.13
3.72	0.13
3.721	0.13
3.723	0.13
3.724	0.12
3.726	0.12
3.727	0.13
3.729	0.13
3.73	0.12
3.732	0.13
3.734	0.13
3.735	0.12
3.737	0.12
3.738	0.13
3.74	0.12
3.741	0.13
3.743	0.12
3.744	0.13
3.746	0.13
3.747	0.12
3.749	0.12
3.75	0.12
3.751	0.12
3.753	0.12
3.754	0.12
3.756	0.12
3.757	0.12
3.759	0.12
3.76	0.12
3.762	0.12
3.763	0.12
3.765	0.12
3.766	0.12
3.768	0.12
3.77	0.13
3.771	0.12
3.773	0.12
3.774	0.12
3.776	0.12
3.777	0.12
3.779	0.12
3.78	0.12
3.782	0.12
3.783	0.12
3.784	0.12
3.786	0.12
3.787	0.12
3.789	0.12
3.79	0.12
3.792	0.12
3.793	0.12
3.795	0.12
3.796	0.12
3.798	0.12
3.799	0.12
3.801	0.12
3.803	0.12
3.804	0.13
3.806	0.12
3.807	0.12
3.809	0.12
3.81	0.12
3.812	0.12
3.813	0.12
3.815	0.12
3.816	0.12
3.818	0.12
3.819	0.12
3.82	0.12
3.822	0.12
3.823	0.12
3.825	0.12
3.826	0.12
3.828	0.12
3.829	0.12
3.831	0.12
3.832	0.12
3.834	0.12
3.836	0.12
3.837	0.12
3.839	0.13
3.84	0.12
3.842	0.12
3.843	0.12
3.845	0.12
3.846	0.12
3.848	0.12
3.849	0.12
3.851	0.12
3.852	0.13
3.853	0.12
3.855	0.12
3.856	0.12
3.858	0.12
3.859	0.12
3.861	0.12
3.862	0.12
3.864	0.11
3.865	0.12
3.867	0.12
3.868	0.12
3.87	0.12
3.872	0.12
3.873	0.12
3.875	0.12
3.876	0.12
3.878	0.12
3.879	0.12
3.881	0.12
3.882	0.12
3.884	0.12
3.885	0.12
3.886	0.12
3.888	0.12
3.889	0.12
3.891	0.12
3.892	0.12
3.894	0.12
3.895	0.12
3.897	0.12
3.898	0.11
3.9	0.12
3.901	0.12
3.903	0.12
3.905	0.12
3.906	0.12
3.908	0.12
3.909	0.12
3.911	0.12
3.912	0.12
3.914	0.12
3.915	0.12
3.917	0.12
3.918	0.12
3.92	0.12
3.921	0.12
3.922	0.12
3.924	0.12
3.925	0.11
3.927	0.12
3.928	0.12
3.93	0.12
3.931	0.12
3.933	0.12
3.934	0.12
3.936	0.12
3.938	0.12
3.939	0.12
3.941	0.12
3.942	0.12
3.944	0.12
3.945	0.12
3.947	0.12
3.948	0.12
3.95	0.12
3.951	0.12
3.953	0.12
3.954	0.12
3.955	0.12
3.957	0.12
3.958	0.12
3.96	0.12
3.961	0.12
3.963	0.12
3.964	0.12
3.966	0.12
3.967	0.12
3.969	0.12
3.97	0.12
3.972	0.12
3.974	0.12
3.975	0.12
3.977	0.11
3.978	0.12
3.98	0.12
3.981	0.12
3.983	0.11
3.984	0.12
3.986	0.11
3.987	0.11
3.989	0.12
3.99	0.11
3.991	0.11
3.993	0.12
3.994	0.11
3.996	0.11
3.997	0.12
3.999	0.11
4.001	0.11
4.002	0.11
4.003	0.12
4.005	0.11
4.006	0.12
4.008	0.11
4.01	0.11
4.011	0.11
4.012	0.11
4.014	0.11
4.016	0.11
4.017	0.12
4.018	0.11
4.02	0.11
4.022	0.11
4.023	0.11
4.024	0.11
4.026	0.11
4.028	0.11
4.029	0.11
4.03	0.11
4.032	0.11
4.034	0.11
4.035	0.11
4.036	0.11
4.038	0.11
4.04	0.12
4.041	0.11
4.043	0.11
4.044	0.11
4.045	0.11
4.047	0.11
4.049	0.11
4.05	0.11
4.051	0.11
4.053	0.12
4.055	0.11
4.056	0.1
4.057	0.11
4.059	0.11
4.061	0.11
4.062	0.11
4.063	0.11
4.065	0.11
4.067	0.11
4.068	0.11
4.069	0.11
4.071	0.11
4.073	0.11
4.074	0.11
4.076	0.11
4.077	0.11
4.078	0.11
4.08	0.11
4.082	0.11
4.083	0.11
4.084	0.11
4.086	0.11
4.088	0.11
4.089	0.11
4.09	0.11
4.092	0.11
4.094	0.11
4.095	0.11
4.096	0.11
4.098	0.11
4.1	0.11
4.101	0.11
4.102	0.11
4.104	0.11
4.106	0.11
4.107	0.11
4.109	0.11
4.11	0.11
4.111	0.11
4.113	0.11
4.115	0.11
4.116	0.12
4.117	0.11
4.119	0.11
4.121	0.11
4.122	0.11
4.123	0.11
4.125	0.1
4.127	0.11
4.128	0.11
4.129	0.11
4.131	0.11
4.133	0.11
4.134	0.11
4.135	0.11
4.137	0.11
4.139	0.11
4.14	0.11
4.141	0.11
4.143	0.1
4.144	0.11
4.146	0.11
4.148	0.11
4.149	0.11
4.15	0.11
4.152	0.11
4.154	0.11
4.155	0.11
4.156	0.11
4.158	0.11
4.16	0.11
4.161	0.1
4.162	0.11
4.164	0.11
4.166	0.11
4.167	0.11
4.168	0.11
4.17	0.11
4.172	0.11
4.173	0.11
4.174	0.11
4.176	0.11
4.177	0.11
4.179	0.1
4.181	0.11
4.182	0.11
4.183	0.11
4.185	0.11
4.187	0.11
4.188	0.11
4.189	0.11
4.191	0.11
4.193	0.11
4.194	0.11
4.195	0.11
4.197	0.11
4.199	0.11
4.2	0.11
4.201	0.11
4.203	0.11
4.205	0.11
4.206	0.11
4.207	0.11
4.209	0.1
4.21	0.11
4.212	0.11
4.214	0.1
4.215	0.1
4.216	0.1
4.218	0.1
4.22	0.11
4.221	0.11
4.222	0.1
4.224	0.11
4.226	0.1
4.227	0.1
4.228	0.1
4.23	0.1
4.232	0.1
4.233	0.1
4.234	0.1
4.236	0.1
4.238	0.1
4.239	0.1
4.24	0.1
4.242	0.1
4.244	0.1
4.245	0.1
4.247	0.11
4.248	0.1
4.249	0.1
4.251	0.1
4.253	0.1
4.254	0.1
4.255	0.1
4.257	0.11
4.259	0.1
4.26	0.11
4.261	0.1
4.263	0.1
4.265	0.1
4.266	0.1
4.267	0.1
4.269	0.1
4.271	0.1
4.272	0.1
4.273	0.1
4.275	0.1
4.277	0.1
4.278	0.1
4.28	0.11
4.281	0.1
4.282	0.1
4.284	0.1
4.286	0.1
4.287	0.1
4.288	0.1
4.29	0.1
4.292	0.1
4.293	0.1
4.294	0.1
4.296	0.1
4.298	0.1
4.299	0.1
4.3	0.1
4.302	0.1
4.304	0.1
4.305	0.1
4.306	0.1
4.308	0.1
4.31	0.1
4.311	0.1
4.313	0.1
4.314	0.1
4.315	0.1
4.317	0.1
4.319	0.1
4.32	0.1
4.321	0.1
4.323	0.1
4.325	0.1
4.326	0.1
4.327	0.1
4.329	0.09
4.331	0.1
4.332	0.1
4.333	0.1
4.335	0.1
4.337	0.1
4.338	0.1
4.339	0.1
4.341	0.1
4.343	0.1
4.344	0.1
4.345	0.1
4.347	0.1
4.348	0.1
4.35	0.1
4.352	0.1
4.353	0.1
4.354	0.1
4.356	0.1
4.358	0.1
4.359	0.1
4.36	0.1
4.362	0.1
4.364	0.1
4.365	0.1
4.366	0.1
4.368	0.1
4.37	0.1
4.371	0.1
4.372	0.1
4.374	0.1
4.376	0.1
4.377	0.1
4.378	0.09
4.38	0.1
4.381	0.1
4.383	0.1
4.385	0.1
4.386	0.1
4.387	0.1
4.389	0.1
4.391	0.1
4.392	0.1
4.393	0.1
4.395	0.1
4.397	0.1
4.398	0.1
4.399	0.1
4.401	0.1
4.403	0.1
4.404	0.1
4.405	0.1
4.407	0.1
4.409	0.1
4.41	0.1
4.411	0.1
4.413	0.1
4.415	0.1
4.416	0.1
4.418	0.1
4.419	0.1
4.42	0.1
4.422	0.1
4.424	0.1
4.425	0.1
4.426	0.1
4.428	0.1
4.43	0.1
4.431	0.1
4.432	0.1
4.434	0.1
4.436	0.1
4.437	0.1
4.438	0.1
4.44	0.09
4.442	0.1
4.443	0.1
4.444	0.1
4.446	0.1
4.448	0.1
4.449	0.1
4.451	0.1
4.452	0.09
4.453	0.1
4.455	0.1
4.457	0.09
4.458	0.1
4.459	0.09
4.461	0.1
4.463	0.1
4.464	0.1
4.465	0.1
4.467	0.09
4.469	0.1
4.47	0.1
4.471	0.09
4.473	0.09
4.475	0.09
4.476	0.09
4.477	0.1
4.479	0.1
4.481	0.09
4.482	0.09
4.484	0.1
4.485	0.09
4.486	0.1
4.488	0.09
4.49	0.09
4.491	0.09
4.492	0.09
4.494	0.09
4.496	0.09
4.497	0.09
4.498	0.09
4.5	0.09
4.502	0.1
4.503	0.09
4.504	0.09
4.506	0.1
4.508	0.09
4.509	0.09
4.51	0.1
4.512	0.09
4.514	0.09
4.515	0.09
4.516	0.09
4.518	0.09
4.519	0.09
4.521	0.1
4.523	0.09
4.524	0.09
4.525	0.1
4.527	0.09
4.529	0.09
4.53	0.1
4.531	0.09
4.533	0.09
4.535	0.1
4.536	0.09
4.537	0.09
4.539	0.09
4.541	0.09
4.542	0.09
4.543	0.09
4.545	0.1
4.547	0.09
4.548	0.09
4.549	0.1
4.551	0.09
4.552	0.09
4.554	0.09
4.556	0.09
4.557	0.09
4.558	0.09
4.56	0.09
4.562	0.09
4.563	0.09
4.564	0.09
4.566	0.09
4.568	0.09
4.569	0.09
4.57	0.09
4.572	0.09
4.574	0.09
4.575	0.09
4.576	0.09
4.578	0.09
4.58	0.09
4.581	0.09
4.582	0.09
4.584	0.1
4.585	0.09
4.587	0.09
4.589	0.09
4.59	0.09
4.591	0.09
4.593	0.09
4.595	0.09
4.596	0.09
4.597	0.09
4.599	0.09
4.601	0.09
4.602	0.09
4.603	0.09
4.605	0.09
4.607	0.09
4.608	0.09
4.609	0.09
4.611	0.09
4.613	0.09
4.614	0.09
4.615	0.09
4.617	0.09
4.619	0.09
4.62	0.09
4.622	0.09
4.623	0.09
4.624	0.09
4.626	0.09
4.628	0.09
4.629	0.09
4.63	0.09
4.632	0.09
4.634	0.09
4.635	0.09
4.636	0.09
4.638	0.09
4.64	0.09
4.641	0.09
4.642	0.09
4.644	0.09
4.646	0.09
4.647	0.09
4.648	0.09
4.65	0.09
4.652	0.09
4.653	0.09
4.655	0.09
4.656	0.09
4.657	0.09
4.659	0.09
4.661	0.09
4.662	0.09
4.663	0.09
4.665	0.09
4.667	0.08
4.668	0.09
4.669	0.09
4.671	0.09
4.673	0.09
4.674	0.09
4.675	0.09
4.677	0.09
4.679	0.09
4.68	0.09
4.681	0.09
4.683	0.09
4.685	0.09
4.686	0.09
4.688	0.09
4.689	0.09
4.69	0.09
4.692	0.09
4.694	0.09
4.695	0.09
4.696	0.09
4.698	0.09
4.7	0.09
4.701	0.09
4.702	0.09
4.704	0.09
4.706	0.09
4.707	0.09
4.708	0.09
4.71	0.09
4.712	0.09
4.713	0.09
4.714	0.09
4.716	0.09
4.718	0.09
4.719	0.09
4.72	0.09
4.722	0.09
4.723	0.09
4.725	0.09
4.727	0.09
4.728	0.08
4.729	0.09
4.731	0.09
4.733	0.09
4.734	0.09
4.735	0.09
4.737	0.08
4.739	0.1
4.74	0.09
4.741	0.09
4.743	0.08
4.745	0.08
4.746	0.09
4.747	0.09
4.749	0.09
4.751	0.08
4.752	0.08
4.753	0.09
4.755	0.09
4.756	0.09
4.758	0.09
4.76	0.09
4.761	0.08
4.762	0.09
4.764	0.09
4.766	0.08
4.767	0.09
4.768	0.09
4.77	0.08
4.772	0.08
4.773	0.09
4.774	0.08
4.776	0.08
4.778	0.09
4.779	0.09
4.78	0.09
4.782	0.09
4.784	0.08
4.785	0.08
4.786	0.09
4.788	0.08
4.79	0.08
4.791	0.09
4.793	0.08
4.794	0.08
4.795	0.08
4.797	0.09
4.799	0.08
4.8	0.08
4.801	0.08
4.803	0.08
4.805	0.09
4.806	0.08
4.807	0.08
4.809	0.08
4.811	0.09
4.812	0.08
4.813	0.08
4.815	0.08
4.817	0.08
4.818	0.08
4.819	0.08
4.821	0.09
4.823	0.08
4.824	0.08
4.826	0.08
4.827	0.08
4.828	0.08
4.83	0.09
4.832	0.08
4.833	0.08
4.834	0.08
4.836	0.08
4.838	0.08
4.839	0.08
4.84	0.08
4.842	0.08
4.844	0.08
4.845	0.08
4.846	0.08
4.848	0.09
4.85	0.08
4.851	0.08
4.852	0.08
4.854	0.08
4.856	0.08
4.857	0.08
4.859	0.08
4.86	0.08
4.861	0.08
4.863	0.08
4.865	0.08
4.866	0.08
4.867	0.08
4.869	0.08
4.871	0.08
4.872	0.09
4.873	0.08
4.875	0.08
4.877	0.08
4.878	0.08
4.879	0.08
4.881	0.08
4.883	0.08
4.884	0.08
4.885	0.08
4.887	0.08
4.889	0.08
4.89	0.08
4.891	0.08
4.893	0.08
4.894	0.08
4.896	0.08
4.898	0.08
4.899	0.08
4.9	0.08
4.902	0.08
4.904	0.08
4.905	0.09
4.906	0.08
4.908	0.08
4.91	0.08
4.911	0.08
4.912	0.08
4.914	0.08
4.916	0.08
4.917	0.08
4.918	0.08
4.92	0.08
4.922	0.08
4.923	0.08
4.924	0.08
4.926	0.08
4.927	0.08
4.929	0.08
4.931	0.08
4.932	0.08
4.933	0.08
4.935	0.08
4.937	0.08
4.938	0.08
4.939	0.08
4.941	0.08
4.943	0.08
4.944	0.08
4.945	0.08
4.947	0.08
4.949	0.08
4.95	0.08
4.951	0.08
4.953	0.08
4.955	0.08
4.956	0.08
4.957	0.08
4.959	0.08
4.96	0.08
4.962	0.08
4.964	0.08
4.965	0.09
4.966	0.08
4.968	0.08
4.97	0.08
4.971	0.08
4.972	0.08
4.974	0.08
4.976	0.08
4.977	0.08
4.978	0.08
4.98	0.08
4.982	0.08
4.983	0.08
4.984	0.08
4.986	0.08
4.988	0.08
4.989	0.08
4.99	0.08
4.992	0.08
4.994	0.08
4.995	0.08
4.997	0.08
4.998	0.08
4.999	0.08
5.001	0.08
5.003	0.08
5.004	0.07
5.005	0.08
5.007	0.08
5.009	0.08
5.01	0.08
5.011	0.08
5.013	0.08
5.015	0.08
5.016	0.08
5.017	0.08
5.019	0.08
5.021	0.08
5.022	0.08
5.023	0.08
5.025	0.08
5.027	0.08
5.028	0.08
5.03	0.08
5.031	0.08
5.032	0.08
5.034	0.08
5.036	0.08
5.037	0.09
5.038	0.08
5.04	0.08
5.042	0.08
5.043	0.08
5.044	0.08
5.046	0.08
5.048	0.08
5.049	0.08
5.05	0.08
5.052	0.08
5.054	0.08
5.055	0.08
5.056	0.08
5.058	0.08
5.06	0.08
5.061	0.08
5.063	0.08
5.064	0.08
5.065	0.08
5.067	0.08
5.069	0.08
5.07	0.08
5.071	0.08
5.073	0.08
5.075	0.08
5.076	0.08
5.077	0.08
5.079	0.08
5.081	0.08
5.082	0.08
5.083	0.08
5.085	0.08
5.087	0.08
5.088	0.08
5.089	0.08
5.091	0.08
5.093	0.08
5.094	0.08
5.095	0.08
5.097	0.08
5.098	0.08
5.1	0.08
5.102	0.08
5.103	0.08
5.104	0.08
5.106	0.07
5.108	0.08
5.109	0.08
5.11	0.08
5.112	0.08
5.114	0.08
5.115	0.08
5.116	0.08
5.118	0.08
5.12	0.08
5.121	0.09
5.122	0.08
5.124	0.08
5.126	0.08
5.127	0.08
5.128	0.08
5.13	0.08
5.131	0.08
5.133	0.08
5.135	0.08
5.136	0.08
5.137	0.08
5.139	0.08
5.141	0.08
5.142	0.08
5.143	0.08
5.145	0.08
5.147	0.08
5.148	0.08
5.149	0.08
5.151	0.08
5.153	0.08
5.154	0.08
5.155	0.08
5.157	0.08
5.159	0.07
5.16	0.08
5.161	0.08
5.163	0.08
5.165	0.08
5.166	0.08
5.168	0.08
5.169	0.08
5.17	0.08
5.172	0.08
5.174	0.08
5.175	0.07
5.176	0.08
5.178	0.08
5.18	0.08
5.181	0.08
5.182	0.08
5.184	0.08
5.186	0.07
5.187	0.08
5.188	0.08
5.19	0.07
5.192	0.08
5.193	0.07
5.194	0.08
